 |  | 자기자본 |  |  |  |  |  |  |  |  | 2026-10-31 00:00:00 | 2026-11-30 00:00:00 | 2026-12-31 00:00:00 | 2027-01-31 00:00:00 | 2027-02-28 00:00:00 | 2027-03-31 00:00:00 | 2027-04-30 00:00:00 | 2027-05-31 00:00:00 | 2027-06-30 00:00:00 | 2027-07-31 00:00:00 | 2027-08-31 00:00:00 | 2027-09-30 00:00:00 | 2027-10-31 00:00:00 | 2027-11-30 00:00:00 | 2027-12-31 00:00:00 | 2028-01-31 00:00:00 | 2028-02-29 00:00:00 | 2028-03-31 00:00:00 | 2028-04-30 00:00:00 | 2028-05-31 00:00:00 | 2028-06-30 00:00:00 | 2028-07-31 00:00:00 | 2028-08-31 00:00:00 | 2028-09-30 00:00:00 | 2028-10-31 00:00:00 | 2028-11-30 00:00:00 | 2028-12-31 00:00:00 | 2029-01-31 00:00:00 | 2029-02-28 00:00:00 | 2029-03-31 00:00:00 | 2029-04-30 00:00:00 | 2029-05-31 00:00:00 | 2029-06-30 00:00:00 | 2029-07-31 00:00:00 | 2029-08-31 00:00:00 | 2029-09-30 00:00:00 | 2029-10-31 00:00:00 | 2029-11-30 00:00:00 | 2029-12-31 00:00:00 | 2030-01-31 00:00:00 | 2030-02-28 00:00:00 | 2030-03-31 00:00:00 | 2030-04-30 00:00:00 | 2030-05-31 00:00:00 | 2030-06-30 00:00:00 | 2030-07-31 00:00:00 | 2030-08-31 00:00:00 | 2030-09-30 00:00:00 | 2030-10-31 00:00:00 | 2030-11-30 00:00:00 | 2030-12-31 00:00:00 | 2031-01-31 00:00:00 | 2031-02-28 00:00:00 | 2031-03-31 00:00:00 | 2031-04-30 00:00:00 | 2031-05-31 00:00:00 | 2031-06-30 00:00:00 | 2031-07-31 00:00:00 | 2031-08-31 00:00:00 | 2031-09-30 00:00:00 | 2031-10-31 00:00:00 | 2031-11-30 00:00:00 | 2031-12-31 00:00:00 | 2032-01-31 00:00:00 | 2032-02-29 00:00:00 | 2032-03-31 00:00:00 | 2032-04-30 00:00:00 | 2032-05-31 00:00:00 | 2032-06-30 00:00:00 | 2032-07-31 00:00:00 | 2032-08-31 00:00:00 | 2032-09-30 00:00:00 | 2032-10-31 00:00:00 | 2032-11-30 00:00:00 | 2032-12-31 00:00:00 | 2033-01-31 00:00:00 | 2033-02-28 00:00:00 | 2033-03-31 00:00:00 | 2033-04-30 00:00:00 | 2033-05-31 00:00:00 | 2033-06-30 00:00:00 | 2033-07-31 00:00:00 | 2033-08-31 00:00:00 | 2033-09-30 00:00:00 | 2033-10-31 00:00:00 | 2033-11-30 00:00:00 | 2033-12-31 00:00:00 | 2034-01-31 00:00:00 | 2034-02-28 00:00:00 | 2034-03-31 00:00:00 | 2034-04-30 00:00:00 | 2034-05-31 00:00:00 | 2034-06-30 00:00:00 | 2034-07-31 00:00:00 | 2034-08-31 00:00:00 | 2034-09-30 00:00:00 | 2034-10-31 00:00:00 | 2034-11-30 00:00:00 | 2034-12-31 00:00:00 | 2035-01-31 00:00:00 | 2035-02-28 00:00:00 | 2035-03-31 00:00:00 | 2035-04-30 00:00:00 | 2035-05-31 00:00:00 | 2035-06-30 00:00:00 | 2035-07-31 00:00:00 | 2035-08-31 00:00:00 | 2035-09-30 00:00:00 | 2035-10-31 00:00:00 | 2035-11-30 00:00:00 | 2035-12-31 00:00:00 | 2036-01-31 00:00:00 | 2036-02-29 00:00:00 | 2036-03-31 00:00:00 | 2036-04-30 00:00:00 | 2036-05-31 00:00:00 | 2036-06-30 00:00:00 | 2036-07-31 00:00:00 | 2036-08-31 00:00:00 | 2036-09-30 00:00:00 | 2036-10-31 00:00:00 | 2036-11-30 00:00:00 | 2036-12-31 00:00:00 | 2037-01-31 00:00:00 | 2037-02-28 00:00:00 | 2037-03-31 00:00:00 | 2037-04-30 00:00:00 | 2037-05-31 00:00:00 | 2037-06-30 00:00:00 | 2037-07-31 00:00:00 | 2037-08-31 00:00:00 | 2037-09-30 00:00:00 | 2037-10-31 00:00:00 | 2037-11-30 00:00:00 | 2037-12-31 00:00:00 | 2038-01-31 00:00:00 |  |  |  | 
 |  | 납입자본 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  | 자본금_1종 우선주 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  | 기초 |  |  |  |  |  |  | 0 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 증가 |  |  | 2026-10-31 00:00:00 | 960000 | 960000 |  | 960000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 감소 |  |  |  |  | 960000 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 960000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 기말 |  |  |  |  |  |  | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 960000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 주식발행초과금_1종 우선주 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  | 기초 |  |  |  |  |  |  | 0 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 증가 |  |  |  |  | 23040000 |  | 23040000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 감소 |  |  |  |  | 23040000 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23040000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 기말 |  |  |  |  |  |  | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 23040000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 자본금_2종 우선주 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  | 기초 |  |  |  |  |  |  | 0 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 증가 |  |  | 2026-10-31 00:00:00 | 2000000 | 2000000 |  | 2000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 감소 |  |  |  |  | 2000000 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 기말 |  |  |  |  |  |  | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 2000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  | 주식발행초과금_2종 우선주 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  | 기초 |  |  |  |  |  |  | 0 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 48000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 증가 |  |  |  |  | 48000000 |  | 48000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
 |  |  |  | 감소 |  |  |  |  | 48000000 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 48000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 
